q run - 1
        alpha = 0.3
 0.4795540572801349 0.5863947613676994 0.6378826702424321 0.5185498954599037 0.5098574000232964 0.5586639276703397 0.5775777272899307 0.5793090290504648 0.4958761060763871 0.5730630435294604 0.5235691916469954 0.5088451699582921 0.5210109288537788 0.4774894588289369 0.49056816219481536 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0
 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 0.5004268293109533 0.5914090726364756 0.7844200889591807 0.6386527040796421 0.45086961149905014 0.5956128018352062 0.49843260945188606 0.6990352397926333 0.5172283299498212 0.48925110378319736 0.48901963472207916 0.43552626878423684 0.5002385016258506 0.710937028634191 0.6820022747486981 0.4377696768257958 0.5716546772667811 0.5970388867888564 0.4060598623827091 0.4915306208698289 0.48557977313556144 0.6369294923836488 0.658971684184674 0.5627205773520381 0.41288447406866036

q run - 2
        alpha = 0.5d;
        gamma = 0.4d;

1 0.2299524649343827 55.0
2 0.26956573982663634 59.0
3 0.34340760008738996 38.0
1 0.31288967659029204 46.0
2 0.33028230660352775 52.0
3 0.3185437116721919 51.0
1 0.3691593912306562 71.0
2 0.34459452939238067 36.0
3 0.30450371798587783 59.0
1 0.3349494023204252 46.0
2 0.34167153146535745 34.0
3 0.32061036886892946 55.0
1 0.37091255682265 36.0
2 0.38942090630167653 53.0
3 0.32448393780678053 52.0
1 0.35005898635432287 54.0
2 0.4076572034050668 34.0
3 0.34138483264627223 49.0
1 0.33411823735335894 42.0
2 0.35739198857568133 58.0
3 0.35468252064926953 37.0
1 0.36359194878937334 54.0
2 0.3772869145185832 35.0
3 0.38337206581036976 22.0
1 0.4116019208706014 36.0
2 0.4240755826339922 51.0
3 0.41920587545153176 50.0
1 0.42307329971395397 46.0
2 0.48452022967981245 36.0
3 0.7557014198049807 51.0


q run - 3
        alpha = 0.7d;
        gamma = 0.1d;
1 0.10560674975984284 58.0
2 0.14006866230502912 52.0
3 0.14526221233808104 45.0
1 0.14464129567640913 41.0
2 0.15622373030464848 54.0
3 0.15947003874052068 66.0
1 0.16007868137762576 57.0
2 0.17581408831443185 29.0
3 0.1733031849990237 40.0
1 0.17459486590003856 48.0
2 0.17719246611346698 52.0
3 0.18123435116410974 60.0
1 0.17806777562932027 27.0
2 0.17933416679470707 74.0
3 0.1810847024126738 58.0
1 0.18032810127738924 48.0
2 0.18015574155648414 54.0
3 0.18074192108019244 35.0
1 0.17349260737754527 40.0
2 0.17605994838804115 56.0
3 0.1776821642784835 32.0
1 0.17567071390562375 58.0
2 0.1770277582017316 53.0
3 0.17423444601026686 48.0
1 0.1760419419966179 29.0
2 0.17491895272974742 46.0
3 0.17991907656646275 56.0
1 0.18270958221577513 60.0
2 0.18287594329029253 44.0
3 0.18459243602314176 54.0

 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 0.20471973120320713 0.15746901481258624 0.15330755609550606 0.18856491228986366 0.1733574874473045 0.1533655625487369 0.20155484826027117 0.15333279082535733 0.17080385510407736 0.16242993926414703 0.16561054995604085 0.16993744385562826 0.1815626150665266 0.16794157126426723 0.13957494524210723 0.19446773892884356 0.16727955226516456 0.14025089446701233 0.1623359011062807 0.13033225754557376 0.18149559741028964 0.15027449093370782 0.18154780915018998 0.1693587987638696 0.19542788736721547
 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 0.15757620576833253 0.16425637527844017 0.1853954164317 0.22694896668623624 0.20203804970725947 0.2101376127054519 0.16639386484660265 0.2110178524010141 0.20412676138109306 0.16344163238921125 0.18202199862163326 0.18651006179349422 0.15582268483413853 0.19388845607384242 0.17541381659461674 0.18959771113219342 0.18164034986838262 0.16731233787436006 0.2397763451648665 0.19524599895701147 0.18192251443113744 0.17664427149399886 0.11381742239591297 0.23517366253991892 0.23928918379064734
 0.13262216709485253 0.19471066620569433 0.17941273086526105 0.17875704438867324 0.21527544673196095 0.19012774722993345 0.1879609548788292 0.17447995882840817 0.18425810706783138 0.1911452808681056 0.16452111870887032 0.15850239604648886 0.20436639025396186 0.1527574570126471 0.156134940144257 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0
 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 0.1658684811312644 0.14310967725130425 0.25182399965070207 0.08407708136453007 0.2089373560392898 0.21242273475161907 0.23564572847290202 0.21336462278314847 0.13724323555782292 0.27634526451813696 0.24437095255403196 0.263671445300376 0.1457171815668457 0.1910975596562785 0.18935539712523886 0.2596959344405545 0.2147964249822033 0.23970227153133006 0.18309182200809748 0.19420785812862362 0.15994986240665265 0.2000730961496548 0.18646013671492093 0.1532510784538174 0.2722943288823662


